;IdPokedex;Nombre;Generación;Tipo1;Tipo2
273;274;Nuzleaf;3;grass;dark
274;275;Shiftry;3;grass;dark
275;276;Taillow;3;normal;flying
276;277;Swellow;3;normal;flying
277;278;Wingull;3;water;flying
278;279;Pelipper;3;water;flying
279;280;Ralts;3;psychic;fairy
280;281;Kirlia;3;psychic;fairy
281;282;Gardevoir;3;psychic;fairy
282;283;Surskit;3;bug;water
283;284;Masquerain;3;bug;flying
284;285;Shroomish;3;grass;
285;286;Breloom;3;grass;fighting
286;287;Slakoth;3;normal;
287;288;Vigoroth;3;normal;
288;289;Slaking;3;normal;
289;290;Nincada;3;bug;ground
290;291;Ninjask;3;bug;flying
291;292;Shedinja;3;bug;ghost
292;293;Whismur;3;normal;
293;294;Loudred;3;normal;
294;295;Exploud;3;normal;
295;296;Makuhita;3;fighting;
296;297;Hariyama;3;fighting;
297;298;Azurill;3;normal;fairy
298;299;Nosepass;3;rock;
299;300;Skitty;3;normal;
300;301;Delcatty;3;normal;
301;302;Sableye;3;dark;ghost
302;303;Mawile;3;steel;fairy
303;304;Aron;3;steel;rock
304;305;Lairon;3;steel;rock
305;306;Aggron;3;steel;rock
306;307;Meditite;3;fighting;psychic
307;308;Medicham;3;fighting;psychic
308;309;Electrike;3;electric;
309;310;Manectric;3;electric;
310;311;Plusle;3;electric;
311;312;Minun;3;electric;
312;313;Volbeat;3;bug;
313;314;Illumise;3;bug;
314;315;Roselia;3;grass;poison
315;316;Gulpin;3;poison;
316;317;Swalot;3;poison;
317;318;Carvanha;3;water;dark
318;319;Sharpedo;3;water;dark
319;320;Wailmer;3;water;
320;321;Wailord;3;water;
321;322;Numel;3;fire;ground
322;323;Camerupt;3;fire;ground
323;324;Torkoal;3;fire;
324;325;Spoink;3;psychic;
325;326;Grumpig;3;psychic;
326;327;Spinda;3;normal;
327;328;Trapinch;3;ground;
328;329;Vibrava;3;ground;dragon
329;330;Flygon;3;ground;dragon
330;331;Cacnea;3;grass;
331;332;Cacturne;3;grass;dark
332;333;Swablu;3;normal;flying
333;334;Altaria;3;dragon;flying
334;335;Zangoose;3;normal;
335;336;Seviper;3;poison;
336;337;Lunatone;3;rock;psychic
337;338;Solrock;3;rock;psychic
338;339;Barboach;3;water;ground
339;340;Whiscash;3;water;ground
340;341;Corphish;3;water;
341;342;Crawdaunt;3;water;dark
342;343;Baltoy;3;ground;psychic
343;344;Claydol;3;ground;psychic
344;345;Lileep;3;rock;grass
345;346;Cradily;3;rock;grass
346;347;Anorith;3;rock;bug
347;348;Armaldo;3;rock;bug
348;349;Feebas;3;water;
349;350;Milotic;3;water;
350;351;Castform;3;normal;
351;352;Kecleon;3;normal;
352;353;Shuppet;3;ghost;
353;354;Banette;3;ghost;
354;355;Duskull;3;ghost;
355;356;Dusclops;3;ghost;
356;357;Tropius;3;grass;flying
357;358;Chimecho;3;psychic;
358;359;Absol;3;dark;
359;360;Wynaut;3;psychic;
360;361;Snorunt;3;ice;
361;362;Glalie;3;ice;
362;363;Spheal;3;ice;water
363;364;Sealeo;3;ice;water
364;365;Walrein;3;ice;water
365;366;Clamperl;3;water;
366;367;Huntail;3;water;
367;368;Gorebyss;3;water;
368;369;Relicanth;3;water;rock
369;370;Luvdisc;3;water;
370;371;Bagon;3;dragon;
371;372;Shelgon;3;dragon;
372;373;Salamence;3;dragon;flying
373;374;Beldum;3;steel;psychic
374;375;Metang;3;steel;psychic
375;376;Metagross;3;steel;psychic
376;377;Regirock;3;rock;
377;378;Regice;3;ice;
378;379;Registeel;3;steel;
379;380;Latias;3;dragon;psychic
380;381;Latios;3;dragon;psychic
381;382;Kyogre;3;water;
382;383;Groudon;3;ground;
383;384;Rayquaza;3;dragon;flying
384;385;Jirachi;3;steel;psychic
385;386;Deoxys-normal;3;psychic;
386;387;Turtwig;;grass;
387;388;Grotle;4;grass;
388;389;Torterra;4;grass;ground
389;390;Chimchar;4;fire;
390;391;Monferno;4;fire;fighting
391;392;Infernape;4;fire;fighting
392;393;Piplup;4;water;
393;394;Prinplup;4;water;
394;395;Empoleon;4;water;steel
395;396;Starly;4;normal;flying
396;397;Staravia;4;normal;flying
397;398;Staraptor;4;normal;flying
398;399;Bidoof;4;normal;
399;400;Bibarel;4;normal;water
400;401;Kricketot;4;bug;
401;402;Kricketune;4;bug;
402;403;Shinx;4;electric;
403;404;Luxio;4;electric;
404;405;Luxray;4;electric;
405;406;Budew;4;grass;poison
406;407;Roserade;4;grass;poison
407;408;Cranidos;4;rock;
408;409;Rampardos;4;rock;
409;410;Shieldon;4;rock;steel
410;411;Bastiodon;4;rock;steel
411;412;Burmy;4;bug;
412;413;Wormadam-plant;4;bug;grass
413;414;Mothim;4;bug;flying
414;415;Combee;4;bug;flying
415;416;Vespiquen;4;bug;flying
416;417;Pachirisu;4;electric;
417;418;Buizel;4;water;
418;419;Floatzel;4;water;
419;420;Cherubi;4;grass;
420;421;Cherrim;4;grass;
421;422;Shellos;4;water;
422;423;Gastrodon;4;water;ground
423;424;Ambipom;4;normal;
424;425;Drifloon;4;ghost;flying
425;426;Drifblim;4;ghost;flying
426;427;Buneary;4;normal;
427;428;Lopunny;4;normal;
428;429;Mismagius;4;ghost;
429;430;Honchkrow;4;dark;flying
430;431;Glameow;4;normal;
431;432;Purugly;4;normal;
432;433;Chingling;4;psychic;
433;434;Stunky;4;poison;dark
434;435;Skuntank;4;poison;dark
435;436;Bronzor;4;steel;psychic
436;437;Bronzong;4;steel;psychic
437;438;Bonsly;4;rock;
438;439;Mime-jr;4;psychic;fairy
439;440;Happiny;4;normal;
440;441;Chatot;4;normal;flying
441;442;Spiritomb;4;ghost;dark
442;443;Gible;4;dragon;ground
443;444;Gabite;4;dragon;ground
444;445;Garchomp;4;dragon;ground
445;446;Munchlax;4;normal;
446;447;Riolu;4;fighting;
447;448;Lucario;4;fighting;steel
448;449;Hippopotas;4;ground;
449;450;Hippowdon;4;ground;
450;451;Skorupi;4;poison;bug
451;452;Drapion;4;poison;dark
452;453;Croagunk;4;poison;fighting
453;454;Toxicroak;4;poison;fighting
454;455;Carnivine;4;grass;
455;456;Finneon;4;water;
456;457;Lumineon;4;water;
457;458;Mantyke;4;water;flying
458;459;Snover;4;grass;ice
459;460;Abomasnow;4;grass;ice
460;461;Weavile;4;dark;ice
461;462;Magnezone;4;electric;steel
462;463;Lickilicky;4;normal;
463;464;Rhyperior;4;ground;rock
464;465;Tangrowth;4;grass;
465;466;Electivire;4;electric;
466;467;Magmortar;4;fire;
467;468;Togekiss;4;fairy;flying
468;469;Yanmega;4;bug;flying
469;470;Leafeon;4;grass;
470;471;Glaceon;4;ice;
471;472;Gliscor;4;ground;flying
472;473;Mamoswine;4;ice;ground
473;474;Porygon-z;4;normal;
474;475;Gallade;4;psychic;fighting
475;476;Probopass;4;rock;steel
476;477;Dusknoir;4;ghost;
477;478;Froslass;4;ice;ghost
478;479;Rotom;4;electric;ghost
479;480;Uxie;4;psychic;
480;481;Mesprit;4;psychic;
481;482;Azelf;4;psychic;
482;483;Dialga;4;steel;dragon
483;484;Palkia;4;water;dragon
484;485;Heatran;4;fire;steel
485;486;Regigigas;4;normal;
486;487;Giratina-altered;4;ghost;dragon
487;488;Cresselia;4;psychic;
488;489;Phione;4;water;
489;490;Manaphy;4;water;
490;491;Darkrai;4;dark;
491;492;Shaymin-land;4;grass;
492;493;Arceus;4;normal;
493;494;Victini;;psychic;fire
494;495;Snivy;5;grass;
495;496;Servine;5;grass;
496;497;Serperior;5;grass;
497;498;Tepig;5;fire;
498;499;Pignite;5;fire;fighting
499;500;Emboar;5;fire;fighting
500;501;Oshawott;5;water;
501;502;Dewott;5;water;
502;503;Samurott;5;water;
503;504;Patrat;5;normal;
504;505;Watchog;5;normal;
505;506;Lillipup;5;normal;
506;507;Herdier;5;normal;
507;508;Stoutland;5;normal;
508;509;Purrloin;5;dark;
509;510;Liepard;5;dark;
510;511;Pansage;5;grass;
511;512;Simisage;5;grass;
512;513;Pansear;5;fire;
513;514;Simisear;5;fire;
514;515;Panpour;5;water;
515;516;Simipour;5;water;
516;517;Munna;5;psychic;
517;518;Musharna;5;psychic;
518;519;Pidove;5;normal;flying
519;520;Tranquill;5;normal;flying
520;521;Unfezant;5;normal;flying
521;522;Blitzle;5;electric;
522;523;Zebstrika;5;electric;
523;524;Roggenrola;5;rock;
524;525;Boldore;5;rock;
525;526;Gigalith;5;rock;
526;527;Woobat;5;psychic;flying
527;528;Swoobat;5;psychic;flying
528;529;Drilbur;5;ground;
529;530;Excadrill;5;ground;steel
530;531;Audino;5;normal;
531;532;Timburr;5;fighting;
532;533;Gurdurr;5;fighting;
533;534;Conkeldurr;5;fighting;
534;535;Tympole;5;water;
535;536;Palpitoad;5;water;ground
536;537;Seismitoad;5;water;ground
537;538;Throh;5;fighting;
538;539;Sawk;5;fighting;
539;540;Sewaddle;5;bug;grass
540;541;Swadloon;5;bug;grass
541;542;Leavanny;5;bug;grass
542;543;Venipede;5;bug;poison
543;544;Whirlipede;5;bug;poison
544;545;Scolipede;5;bug;poison
545;546;Cottonee;5;grass;fairy
546;547;Whimsicott;5;grass;fairy
547;548;Petilil;5;grass;
548;549;Lilligant;5;grass;
549;550;Basculin-red-striped;5;water;
550;551;Sandile;5;ground;dark
551;552;Krokorok;5;ground;dark
552;553;Krookodile;5;ground;dark
553;554;Darumaka;5;fire;
554;555;Darmanitan-standard;5;fire;
555;556;Maractus;5;grass;
556;557;Dwebble;5;bug;rock
557;558;Crustle;5;bug;rock
558;559;Scraggy;5;dark;fighting
559;560;Scrafty;5;dark;fighting
560;561;Sigilyph;5;psychic;flying
561;562;Yamask;5;ghost;
562;563;Cofagrigus;5;ghost;
563;564;Tirtouga;5;water;rock
564;565;Carracosta;5;water;rock
565;566;Archen;5;rock;flying
566;567;Archeops;5;rock;flying
567;568;Trubbish;5;poison;
568;569;Garbodor;5;poison;
569;570;Zorua;5;dark;
570;571;Zoroark;5;dark;
571;572;Minccino;5;normal;
572;573;Cinccino;5;normal;
573;574;Gothita;5;psychic;
574;575;Gothorita;5;psychic;
575;576;Gothitelle;5;psychic;
576;577;Solosis;5;psychic;
577;578;Duosion;5;psychic;
578;579;Reuniclus;5;psychic;
579;580;Ducklett;5;water;flying
580;581;Swanna;5;water;flying
581;582;Vanillite;5;ice;
582;583;Vanillish;5;ice;
583;584;Vanilluxe;5;ice;
584;585;Deerling;5;normal;grass
585;586;Sawsbuck;5;normal;grass
586;587;Emolga;5;electric;flying
587;588;Karrablast;5;bug;
588;589;Escavalier;5;bug;steel
589;590;Foongus;5;grass;poison
590;591;Amoonguss;5;grass;poison
591;592;Frillish;5;water;ghost
592;593;Jellicent;5;water;ghost
593;594;Alomomola;5;water;
594;595;Joltik;5;bug;electric
595;596;Galvantula;5;bug;electric
596;597;Ferroseed;5;grass;steel
597;598;Ferrothorn;5;grass;steel
598;599;Klink;5;steel;
599;600;Klang;5;steel;
600;601;Klinklang;5;steel;
601;602;Tynamo;5;electric;
602;603;Eelektrik;5;electric;
603;604;Eelektross;5;electric;
604;605;Elgyem;5;psychic;
605;606;Beheeyem;5;psychic;
606;607;Litwick;5;ghost;fire
607;608;Lampent;5;ghost;fire
608;609;Chandelure;5;ghost;fire
609;610;Axew;5;dragon;
610;611;Fraxure;5;dragon;
611;612;Haxorus;5;dragon;
612;613;Cubchoo;5;ice;
613;614;Beartic;5;ice;
614;615;Cryogonal;5;ice;
615;616;Shelmet;5;bug;
616;617;Accelgor;5;bug;
617;618;Stunfisk;5;ground;electric
618;619;Mienfoo;5;fighting;
619;620;Mienshao;5;fighting;
620;621;Druddigon;5;dragon;
621;622;Golett;5;ground;ghost
622;623;Golurk;5;ground;ghost
623;624;Pawniard;5;dark;steel
624;625;Bisharp;5;dark;steel
625;626;Bouffalant;5;normal;
626;627;Rufflet;5;normal;flying
627;628;Braviary;5;normal;flying
628;629;Vullaby;5;dark;flying
629;630;Mandibuzz;5;dark;flying
630;631;Heatmor;5;fire;
631;632;Durant;5;bug;steel
632;633;Deino;5;dark;dragon
633;634;Zweilous;5;dark;dragon
634;635;Hydreigon;5;dark;dragon
635;636;Larvesta;5;bug;fire
636;637;Volcarona;5;bug;fire
637;638;Cobalion;5;steel;fighting
638;639;Terrakion;5;rock;fighting
639;640;Virizion;5;grass;fighting
640;641;Tornadus-incarnate;5;flying;
641;642;Thundurus-incarnate;5;electric;flying
642;643;Reshiram;5;dragon;fire
643;644;Zekrom;5;dragon;electric
644;645;Landorus-incarnate;5;ground;flying
645;646;Kyurem;5;dragon;ice
646;647;Keldeo-ordinary;5;water;fighting
647;648;Meloetta-aria;5;normal;psychic
648;649;Genesect;5;bug;steel
649;650;Chespin;;grass;
650;651;Quilladin;6;grass;
651;652;Chesnaught;6;grass;fighting
652;653;Fennekin;6;fire;
653;654;Braixen;6;fire;
654;655;Delphox;6;fire;psychic
655;656;Froakie;6;water;
656;657;Frogadier;6;water;
657;658;Greninja;6;water;dark
658;659;Bunnelby;6;normal;
659;660;Diggersby;6;normal;ground
660;661;Fletchling;6;normal;flying
661;662;Fletchinder;6;fire;flying
662;663;Talonflame;6;fire;flying
663;664;Scatterbug;6;bug;
664;665;Spewpa;6;bug;
665;666;Vivillon;6;bug;flying
666;667;Litleo;6;fire;normal
667;668;Pyroar;6;fire;normal
668;669;Flabebe;6;fairy;
669;670;Floette;6;fairy;
670;671;Florges;6;fairy;
671;672;Skiddo;6;grass;
672;673;Gogoat;6;grass;
673;674;Pancham;6;fighting;
674;675;Pangoro;6;fighting;dark
675;676;Furfrou;6;normal;
676;677;Espurr;6;psychic;
677;678;Meowstic-male;6;psychic;
678;679;Honedge;6;steel;ghost
679;680;Doublade;6;steel;ghost
680;681;Aegislash-shield;6;steel;ghost
681;682;Spritzee;6;fairy;
682;683;Aromatisse;6;fairy;
683;684;Swirlix;6;fairy;
684;685;Slurpuff;6;fairy;
685;686;Inkay;6;dark;psychic
686;687;Malamar;6;dark;psychic
687;688;Binacle;6;rock;water
688;689;Barbaracle;6;rock;water
689;690;Skrelp;6;poison;water
690;691;Dragalge;6;poison;dragon
691;692;Clauncher;6;water;
692;693;Clawitzer;6;water;
693;694;Helioptile;6;electric;normal
694;695;Heliolisk;6;electric;normal
695;696;Tyrunt;6;rock;dragon
696;697;Tyrantrum;6;rock;dragon
697;698;Amaura;6;rock;ice
698;699;Aurorus;6;rock;ice
699;700;Sylveon;6;fairy;
700;701;Hawlucha;6;fighting;flying
701;702;Dedenne;6;electric;fairy
702;703;Carbink;6;rock;fairy
703;704;Goomy;6;dragon;
704;705;Sliggoo;6;dragon;
705;706;Goodra;6;dragon;
706;707;Klefki;6;steel;fairy
707;708;Phantump;6;ghost;grass
708;709;Trevenant;6;ghost;grass
709;710;Pumpkaboo-average;6;ghost;grass
710;711;Gourgeist-average;6;ghost;grass
711;712;Bergmite;6;ice;
712;713;Avalugg;6;ice;
713;714;Noibat;6;flying;dragon
714;715;Noivern;6;flying;dragon
715;716;Xerneas;6;fairy;
716;717;Yveltal;6;dark;flying
717;718;Zygarde-50;6;dragon;ground
718;719;Diancie;6;rock;fairy
719;720;Hoopa;6;psychic;ghost
720;721;Volcanion;6;fire;water
721;722;Rowlet;;grass;flying
722;723;Dartrix;7;grass;flying
723;724;Decidueye;7;grass;ghost
724;725;Litten;7;fire;
725;726;Torracat;7;fire;
726;727;Incineroar;7;fire;dark
727;728;Popplio;7;water;
728;729;Brionne;7;water;
729;730;Primarina;7;water;fairy
730;731;Pikipek;7;normal;flying
731;732;Trumbeak;7;normal;flying
732;733;Toucannon;7;normal;flying
733;734;Yungoos;7;normal;
734;735;Gumshoos;7;normal;
735;736;Grubbin;7;bug;
736;737;Charjabug;7;bug;electric
737;738;Vikavolt;7;bug;electric
738;739;Crabrawler;7;fighting;
739;740;Crabominable;7;fighting;ice
740;741;Oricorio-baile;7;fire;flying
741;742;Cutiefly;7;bug;fairy
742;743;Ribombee;7;bug;fairy
743;744;Rockruff;7;rock;
744;745;Lycanroc-midday;7;rock;
745;746;Wishiwashi-solo;7;water;
746;747;Mareanie;7;poison;water
747;748;Toxapex;7;poison;water
748;749;Mudbray;7;ground;
749;750;Mudsdale;7;ground;
750;751;Dewpider;7;water;bug
751;752;Araquanid;7;water;bug
752;753;Fomantis;7;grass;
753;754;Lurantis;7;grass;
754;755;Morelull;7;grass;fairy
755;756;Shiinotic;7;grass;fairy
756;757;Salandit;7;poison;fire
757;758;Salazzle;7;poison;fire
758;759;Stufful;7;normal;fighting
759;760;Bewear;7;normal;fighting
760;761;Bounsweet;7;grass;
761;762;Steenee;7;grass;
762;763;Tsareena;7;grass;
763;764;Comfey;7;fairy;
764;765;Oranguru;7;normal;psychic
765;766;Passimian;7;fighting;
766;767;Wimpod;7;bug;water
767;768;Golisopod;7;bug;water
768;769;Sandygast;7;ghost;ground
769;770;Palossand;7;ghost;ground
770;771;Pyukumuku;7;water;
771;772;Type-null;7;normal;
772;773;Silvally;7;normal;
773;774;Minior-red-meteor;7;rock;flying
774;775;Komala;7;normal;
775;776;Turtonator;7;fire;dragon
776;777;Togedemaru;7;electric;steel
777;778;Mimikyu-disguised;7;ghost;fairy
778;779;Bruxish;7;water;psychic
779;780;Drampa;7;normal;dragon
780;781;Dhelmise;7;ghost;grass
781;782;Jangmo-o;7;dragon;
782;783;Hakamo-o;7;dragon;fighting
783;784;Kommo-o;7;dragon;fighting
784;785;Tapu-koko;7;electric;fairy
785;786;Tapu-lele;7;psychic;fairy
786;787;Tapu-bulu;7;grass;fairy
787;788;Tapu-fini;7;water;fairy
788;789;Cosmog;7;psychic;
789;790;Cosmoem;7;psychic;
790;791;Solgaleo;7;psychic;steel
791;792;Lunala;7;psychic;ghost
792;793;Nihilego;7;rock;poison
793;794;Buzzwole;7;bug;fighting
794;795;Pheromosa;7;bug;fighting
795;796;Xurkitree;7;electric;
796;797;Celesteela;7;steel;flying
797;798;Kartana;7;grass;steel
798;799;Guzzlord;7;dark;dragon
799;800;Necrozma;7;psychic;
800;801;Magearna;7;steel;fairy
801;802;Marshadow;7;fighting;ghost
802;803;Poipole;7;poison;
803;804;Naganadel;7;poison;dragon
804;805;Stakataka;7;rock;steel
805;806;Blacephalon;7;fire;ghost
806;807;Zeraora;7;electric;
807;808;Meltan;7;steel;
808;809;Melmetal;7;steel;
809;810;Grookey;;grass;
810;811;Thwackey;8;grass;
811;812;Rillaboom;8;grass;
812;813;Scorbunny;8;fire;
813;814;Raboot;8;fire;
814;815;Cinderace;8;fire;
815;816;Sobble;8;water;
816;817;Drizzile;8;water;
817;818;Inteleon;8;water;
818;819;Skwovet;8;normal;
819;820;Greedent;8;normal;
820;821;Rookidee;8;flying;
